antal_sålda,gata,id
0,"Slutpriser bostäder - Centralplan, Stockholms kommun",475078
4,"Slutpriser bostäder - Gamla Brogatan, Stockholms kommun",475079
0,"Slutpriser bostäder - Vasagatan, Stockholms kommun",475080
0,"Slutpriser bostäder - Vasaplan, Stockholms kommun",475081
0,"Slutpriser bostäder - Östra Järnvägsgatan, Stockholms kommun",475082
0,"Slutpriser bostäder - Bryggargatan, Stockholms kommun",475083
89,"Slutpriser bostäder - Drottninggatan, Stockholms kommun",475084
0,"Slutpriser bostäder - Klara Vattugränd, Stockholms kommun",475085
3,"Slutpriser bostäder - Klara Västra Kyrkogata, Stockholms kommun",475086
0,"Slutpriser bostäder - Klarabergsgatan, Stockholms kommun",475087
0,"Slutpriser bostäder - Mäster Samuelsgatan, Stockholms kommun",475088
0,"Slutpriser bostäder - Karlbergsrampen, Stockholms kommun",475089
7,"Slutpriser bostäder - Klara Norra Kyrkogata, Stockholms kommun",475090
0,"Slutpriser bostäder - Klarastrandsleden, Stockholms kommun",475091
0,"Slutpriser bostäder - Korgmakargränd, Stockholms kommun",475092
0,"Slutpriser bostäder - Kungsbron, Stockholms kommun",475093
41,"Slutpriser bostäder - Kungsgatan, Stockholms kommun",475094
0,"Slutpriser bostäder - Målargatan, Stockholms kommun",475095
0,"Slutpriser bostäder - Norra Bantorget, Stockholms kommun",475096
47,"Slutpriser bostäder - Olof Palmes gata, Stockholms kommun",475097
0,"Slutpriser bostäder - Barnhusgatan, Stockholms kommun",475098
425,"Slutpriser bostäder - Dalagatan, Stockholms kommun",475099
0,"Slutpriser bostäder - Dalatrappan, Stockholms kommun",475100
7,"Slutpriser bostäder - Lilla Bantorget, Stockholms kommun",475101
476,"Slutpriser bostäder - Torsgatan, Stockholms kommun",475102
433,"Slutpriser bostäder - Upplandsgatan, Stockholms kommun",475103
160,"Slutpriser bostäder - Kammakargatan, Stockholms kommun",475104
472,"Slutpriser bostäder - Västmannagatan, Stockholms kommun",475105
47,"Slutpriser bostäder - Wallingatan, Stockholms kommun",475106
1,"Slutpriser bostäder - Bedoirsgränd, Stockholms kommun",475107
4,"Slutpriser bostäder - Didrik Ficks Gränd, Stockholms kommun",475108
0,"Slutpriser bostäder - Funckens Gränd, Stockholms kommun",475109
1,"Slutpriser bostäder - Gåsgränd, Stockholms kommun",475110
0,"Slutpriser bostäder - Gåstorget, Stockholms kommun",475111
0,"Slutpriser bostäder - Göran Hälsinges Gränd, Stockholms kommun",475112
3,"Slutpriser bostäder - Helga Lekamens Gränd, Stockholms kommun",475113
0,"Slutpriser bostäder - Ignatiigränd, Stockholms kommun",475114
1,"Slutpriser bostäder - Kornhamnstorg, Stockholms kommun",475115
4,"Slutpriser bostäder - Kåkbrinken, Stockholms kommun",475116
0,"Slutpriser bostäder - Lejonstedts Gränd, Stockholms kommun",475117
2,"Slutpriser bostäder - Munkbrogatan, Stockholms kommun",475118
6,"Slutpriser bostäder - Mälartorget, Stockholms kommun",475119
3,"Slutpriser bostäder - Schönfeldts Gränd, Stockholms kommun",475120
0,"Slutpriser bostäder - Skräddargränd, Stockholms kommun",475121
1,"Slutpriser bostäder - Stora Gråmunkegränd, Stockholms kommun",475122
14,"Slutpriser bostäder - Stora Nygatan, Stockholms kommun",475123
1,"Slutpriser bostäder - Sven Vintappares Gränd, Stockholms kommun",475124
0,"Slutpriser bostäder - Sven Vintappares torg, Stockholms kommun",475125
0,"Slutpriser bostäder - Torgdragargränd, Stockholms kommun",475126
6,"Slutpriser bostäder - Tyska Brinken, Stockholms kommun",475127
11,"Slutpriser bostäder - Yxsmedsgränd, Stockholms kommun",475128
0,"Slutpriser bostäder - Överskärargränd, Stockholms kommun",475129
0,"Slutpriser bostäder - Arkivgatan, Stockholms kommun",475130
0,"Slutpriser bostäder - Birger Jarls torg, Stockholms kommun",475131
0,"Slutpriser bostäder - Evert Taubes Terrass, Stockholms kommun",475132
0,"Slutpriser bostäder - Gymnasiegränd, Stockholms kommun",475133
0,"Slutpriser bostäder - Hebbes Trappa, Stockholms kommun",475134
0,"Slutpriser bostäder - Kanslikajen, Stockholms kommun",475135
35,"Slutpriser bostäder - Lilla Nygatan, Stockholms kommun",475136
0,"Slutpriser bostäder - Munkbrohamnen, Stockholms kommun",475137
0,"Slutpriser bostäder - Munkbroleden, Stockholms kommun",475138
0,"Slutpriser bostäder - Munkbron, Stockholms kommun",475139
0,"Slutpriser bostäder - Myntgatan, Stockholms kommun",475140
0,"Slutpriser bostäder - Mynttorget, Stockholms kommun",475141
0,"Slutpriser bostäder - Norra Riddarholmshamnen, Stockholms kommun",475142
0,"Slutpriser bostäder - Norrbro, Stockholms kommun",475143
0,"Slutpriser bostäder - Riddarholmskajen, Stockholms kommun",475144
0,"Slutpriser bostäder - Riddarhusgränd, Stockholms kommun",475145
0,"Slutpriser bostäder - Riddarhuskajen, Stockholms kommun",475146
0,"Slutpriser bostäder - Riddarhustorget, Stockholms kommun",475147
0,"Slutpriser bostäder - Riksgatan, Stockholms kommun",475148
0,"Slutpriser bostäder - Rådhusgränd, Stockholms kommun",475149
0,"Slutpriser bostäder - Salviigränd, Stockholms kommun",475150
0,"Slutpriser bostäder - Schering Rosenhanes Gränd, Stockholms kommun",475151
0,"Slutpriser bostäder - Storkyrkobrinken, Stockholms kommun",475152
0,"Slutpriser bostäder - Strömsborg, Stockholms kommun",475153
0,"Slutpriser bostäder - Strömsborgsbron, Stockholms kommun",475154
0,"Slutpriser bostäder - Södra Riddarholmshamnen, Stockholms kommun",475155
0,"Slutpriser bostäder - Tryckerigatan, Stockholms kommun",475156
0,"Slutpriser bostäder - Wrangelska backen, Stockholms kommun",475157
2,"Slutpriser bostäder - Ankargränd, Stockholms kommun",475158
0,"Slutpriser bostäder - Börshuset, Stockholms kommun",475159
6,"Slutpriser bostäder - Järntorget, Stockholms kommun",475160
0,"Slutpriser bostäder - Järntorgsgatan, Stockholms kommun",475161
0,"Slutpriser bostäder - Klockgjutargränd, Stockholms kommun",475162
0,"Slutpriser bostäder - Källargränd, Stockholms kommun",475163
0,"Slutpriser bostäder - Mårten Trotzigs Gränd, Stockholms kommun",475164
4,"Slutpriser bostäder - Prästgatan, Stockholms kommun",475165
2,"Slutpriser bostäder - Skomakargatan, Stockholms kommun",475166
0,"Slutpriser bostäder - Solgränd, Stockholms kommun",475167
1,"Slutpriser bostäder - Spektens Gränd, Stockholms kommun",475168
0,"Slutpriser bostäder - Stortorget, Stockholms kommun",475169
6,"Slutpriser bostäder - Svartmangatan, Stockholms kommun",475170
0,"Slutpriser bostäder - Triewaldsgränd, Stockholms kommun",475171
0,"Slutpriser bostäder - Trångsund, Stockholms kommun",475172
0,"Slutpriser bostäder - Tyska Brunnsplan, Stockholms kommun",475173
0,"Slutpriser bostäder - Tyska Stallplan, Stockholms kommun",475174
5,"Slutpriser bostäder - Västerlånggatan, Stockholms kommun",475175
6,"Slutpriser bostäder - Bredgränd, Stockholms kommun",475176
2,"Slutpriser bostäder - Brunnsgränd, Stockholms kommun",475177
0,"Slutpriser bostäder - Drakens Gränd, Stockholms kommun",475178
0,"Slutpriser bostäder - Ferkens Gränd, Stockholms kommun",475179
0,"Slutpriser bostäder - Finska Kyrkogränd, Stockholms kommun",475180
0,"Slutpriser bostäder - Gaffelgränd, Stockholms kommun",475181
0,"Slutpriser bostäder - Högvaktsterrassen, Stockholms kommun",475182
3,"Slutpriser bostäder - Johannesgränd, Stockholms kommun",475183
0,"Slutpriser bostäder - Karl Johans torg, Stockholms kommun",475184
0,"Slutpriser bostäder - Kråkgränd, Stockholms kommun",475185
0,"Slutpriser bostäder - Kungliga Slottet, Stockholms kommun",475186
0,"Slutpriser bostäder - Lejonbacken, Stockholms kommun",475187
0,"Slutpriser bostäder - Lilla Hoparegränd, Stockholms kommun",475188
0,"Slutpriser bostäder - Norra Bankogränd, Stockholms kommun",475189
0,"Slutpriser bostäder - Norra Dryckesgränd, Stockholms kommun",475190
0,"Slutpriser bostäder - Nygränd, Stockholms kommun",475191
0,"Slutpriser bostäder - Packhusgränd, Stockholms kommun",475192
4,"Slutpriser bostäder - Pelikansgränd, Stockholms kommun",475193
0,"Slutpriser bostäder - Pontonbryggan, Stockholms kommun",475194
0,"Slutpriser bostäder - Räntmästartrappan, Stockholms kommun",475195
3,"Slutpriser bostäder - Skeppar Karls Gränd, Stockholms kommun",475196
0,"Slutpriser bostäder - Skeppsbrokajen, Stockholms kommun",475197
4,"Slutpriser bostäder - Skeppsbron, Stockholms kommun",475198
1,"Slutpriser bostäder - Skottgränd, Stockholms kommun",475199
0,"Slutpriser bostäder - Slottsbacken, Stockholms kommun",475200
0,"Slutpriser bostäder - Slottskajen, Stockholms kommun",475201
0,"Slutpriser bostäder - Slussplan, Stockholms kommun",475202
2,"Slutpriser bostäder - Stora Hoparegränd, Stockholms kommun",475203
0,"Slutpriser bostäder - Strömparterren, Stockholms kommun",475204
0,"Slutpriser bostäder - Södra Bankogränd, Stockholms kommun",475205
0,"Slutpriser bostäder - Södra Dryckesgränd, Stockholms kommun",475206
2,"Slutpriser bostäder - Telegrafgränd, Stockholms kommun",475207
0,"Slutpriser bostäder - Tullgränd, Stockholms kommun",475208
4,"Slutpriser bostäder - Baggensgatan, Stockholms kommun",475209
3,"Slutpriser bostäder - Bollhusgränd, Stockholms kommun",475210
0,"Slutpriser bostäder - Fru Gunillas Gränd, Stockholms kommun",475211
4,"Slutpriser bostäder - Kindstugatan, Stockholms kommun",475212
0,"Slutpriser bostäder - Köpmanbrinken, Stockholms kommun",475213
13,"Slutpriser bostäder - Köpmangatan, Stockholms kommun",475214
0,"Slutpriser bostäder - Köpmantorget, Stockholms kommun",475215
0,"Slutpriser bostäder - Norra Benickebrinken, Stockholms kommun",475216
0,"Slutpriser bostäder - Peder Fredags Gränd, Stockholms kommun",475217
5,"Slutpriser bostäder - Själagårdsgatan, Stockholms kommun",475218
3,"Slutpriser bostäder - Skeppar Olofs Gränd, Stockholms kommun",475219
0,"Slutpriser bostäder - Staffan Sasses Gränd, Stockholms kommun",475220
0,"Slutpriser bostäder - Södra Benickebrinken, Stockholms kommun",475221
0,"Slutpriser bostäder - Trädgårdsgatan, Stockholms kommun",475222
0,"Slutpriser bostäder - Trädgårdstvärgränd, Stockholms kommun",475223
0,"Slutpriser bostäder - Tyska Skolgränd, Stockholms kommun",475224
5,"Slutpriser bostäder - Österlånggatan, Stockholms kommun",475225
385,"Slutpriser bostäder - Sveavägen, Stockholms kommun",475226
57,"Slutpriser bostäder - Holländargatan, Stockholms kommun",475227
4,"Slutpriser bostäder - Olofsgatan, Stockholms kommun",475228
28,"Slutpriser bostäder - Adolf Fredriks Kyrkogata, Stockholms kommun",475229
9,"Slutpriser bostäder - Apelbergsgatan, Stockholms kommun",475230
203,"Slutpriser bostäder - Luntmakargatan, Stockholms kommun",475231
10,"Slutpriser bostäder - Tunnelgatan, Stockholms kommun",475232
5,"Slutpriser bostäder - Brunnsgatan, Stockholms kommun",475233
60,"Slutpriser bostäder - David Bagares gata, Stockholms kommun",475234
0,"Slutpriser bostäder - Drottninghuset, Stockholms kommun",475235
14,"Slutpriser bostäder - Johannes plan, Stockholms kommun",475236
28,"Slutpriser bostäder - Johannesgatan, Stockholms kommun",475237
7,"Slutpriser bostäder - Malmskillnadsgatan, Stockholms kommun",475238
13,"Slutpriser bostäder - Drottninghusgränd, Stockholms kommun",475239
5,"Slutpriser bostäder - Jutas backe, Stockholms kommun",475240
95,"Slutpriser bostäder - Regeringsgatan, Stockholms kommun",475241
4,"Slutpriser bostäder - Smala Gränd, Stockholms kommun",475242
11,"Slutpriser bostäder - Snickarbacken, Stockholms kommun",475243
310,"Slutpriser bostäder - Döbelnsgatan, Stockholms kommun",475244
5,"Slutpriser bostäder - Rosengatan, Stockholms kommun",475245
179,"Slutpriser bostäder - Tegnérgatan, Stockholms kommun",475246
0,"Slutpriser bostäder - Norrlandsgatan, Stockholms kommun",475247
0,"Slutpriser bostäder - Jakobsbergsgatan, Stockholms kommun",475248
5,"Slutpriser bostäder - Lästmakargatan, Stockholms kommun",475249
0,"Slutpriser bostäder - Malmskillnadsgränd, Stockholms kommun",475250
0,"Slutpriser bostäder - Mellangatan, Stockholms kommun",475251
0,"Slutpriser bostäder - Birger Jarls Passage, Stockholms kommun",475252
592,"Slutpriser bostäder - Birger Jarlsgatan, Stockholms kommun",475253
0,"Slutpriser bostäder - Stureplan, Stockholms kommun",475254
0,"Slutpriser bostäder - Biblioteksgatan, Stockholms kommun",475255
0,"Slutpriser bostäder - Hamngatan, Stockholms kommun",475256
0,"Slutpriser bostäder - Norrmalmstorg, Stockholms kommun",475257
0,"Slutpriser bostäder - Smålandsgatan, Stockholms kommun",475258
0,"Slutpriser bostäder - Arsenalsgatan, Stockholms kommun",475259
0,"Slutpriser bostäder - Berzelii Park, Stockholms kommun",475260
0,"Slutpriser bostäder - Grevgränd, Stockholms kommun",475261
0,"Slutpriser bostäder - Jussi Björlings Allé, Stockholms kommun",475262
0,"Slutpriser bostäder - Karl XII:s torg, Stockholms kommun",475263
0,"Slutpriser bostäder - Kungsträdgården, Stockholms kommun",475264
0,"Slutpriser bostäder - Kungsträdgårdsgatan, Stockholms kommun",475265
0,"Slutpriser bostäder - Nybrohamnen, Stockholms kommun",475266
0,"Slutpriser bostäder - Nybropaviljongen, Stockholms kommun",475267
0,"Slutpriser bostäder - Nybroplan, Stockholms kommun",475268
0,"Slutpriser bostäder - Näckströmsgatan, Stockholms kommun",475269
0,"Slutpriser bostäder - Wahrendorffsgatan, Stockholms kommun",475270
0,"Slutpriser bostäder - Blasieholmsgatan, Stockholms kommun",475271
0,"Slutpriser bostäder - Blasieholmstorg, Stockholms kommun",475272
0,"Slutpriser bostäder - Hovslagargatan, Stockholms kommun",475273
0,"Slutpriser bostäder - Museikajen, Stockholms kommun",475274
0,"Slutpriser bostäder - Nybrokajen, Stockholms kommun",475275
0,"Slutpriser bostäder - Raoul Wallenbergs torg, Stockholms kommun",475276
0,"Slutpriser bostäder - Stallgatan, Stockholms kommun",475277
0,"Slutpriser bostäder - Strömkajen, Stockholms kommun",475278
0,"Slutpriser bostäder - Södra Blasieholmshamnen, Stockholms kommun",475279
0,"Slutpriser bostäder - Teatergatan, Stockholms kommun",475280
0,"Slutpriser bostäder - Våghusgränd, Stockholms kommun",475281
0,"Slutpriser bostäder - Amiralitetsbacken, Stockholms kommun",475282
0,"Slutpriser bostäder - Amiralitetshuset, Stockholms kommun",475283
0,"Slutpriser bostäder - Amiralitetsparken, Stockholms kommun",475284
0,"Slutpriser bostäder - Amiralsvägen, Stockholms kommun",475285
0,"Slutpriser bostäder - Batteriparken, Stockholms kommun",475286
0,"Slutpriser bostäder - Exercisplan, Stockholms kommun",475287
0,"Slutpriser bostäder - Flaggmansvägen, Stockholms kommun",475288
0,"Slutpriser bostäder - Holmamiralens torg, Stockholms kommun",475289
0,"Slutpriser bostäder - Holmamiralens väg, Stockholms kommun",475290
0,"Slutpriser bostäder - Kastellbacken, Stockholms kommun",475291
0,"Slutpriser bostäder - Kastellholmen, Stockholms kommun",475292
0,"Slutpriser bostäder - Kastellholmskajen, Stockholms kommun",475293
0,"Slutpriser bostäder - Kyrkslingan, Stockholms kommun",475294
0,"Slutpriser bostäder - Långa Raden, Stockholms kommun",475295
0,"Slutpriser bostäder - Slupskjulsvägen, Stockholms kommun",475296
0,"Slutpriser bostäder - Svensksundsvägen, Stockholms kommun",475297
0,"Slutpriser bostäder - Södra Brobänken, Stockholms kommun",475298
0,"Slutpriser bostäder - Tyghusplan, Stockholms kommun",475299
0,"Slutpriser bostäder - Örlogsvägen, Stockholms kommun",475300
0,"Slutpriser bostäder - Beridarbansgatan, Stockholms kommun",475301
0,"Slutpriser bostäder - Beridarebanan, Stockholms kommun",475302
0,"Slutpriser bostäder - Brunkebergsterrassen, Stockholms kommun",475303
0,"Slutpriser bostäder - Brunkebergstorg, Stockholms kommun",475304
0,"Slutpriser bostäder - Malmtorgsgatan, Stockholms kommun",475305
0,"Slutpriser bostäder - Smedjegången, Stockholms kommun",475306
0,"Slutpriser bostäder - Akademigränd, Stockholms kommun",475307
0,"Slutpriser bostäder - Brunkebergsfaret, Stockholms kommun",475308
0,"Slutpriser bostäder - Brunkebergsgatan, Stockholms kommun",475309
0,"Slutpriser bostäder - Fredsgatan, Stockholms kommun",475310
0,"Slutpriser bostäder - Gustav Adolfs torg, Stockholms kommun",475311
22,"Slutpriser bostäder - Herkulesgatan, Stockholms kommun",475312
0,"Slutpriser bostäder - Jakobs torg, Stockholms kommun",475313
0,"Slutpriser bostäder - Jakobsgatan, Stockholms kommun",475314
0,"Slutpriser bostäder - Karduansmakargatan, Stockholms kommun",475315
0,"Slutpriser bostäder - Klara Mälarstrand, Stockholms kommun",475316
0,"Slutpriser bostäder - Klara Södra Kyrkogata, Stockholms kommun",475317
22,"Slutpriser bostäder - Klara Tvärgränd, Stockholms kommun",475318
8,"Slutpriser bostäder - Klara Östra Kyrkogata, Stockholms kommun",475319
0,"Slutpriser bostäder - Klarafaret, Stockholms kommun",475320
0,"Slutpriser bostäder - Nils Ferlins torg, Stockholms kommun",475321
0,"Slutpriser bostäder - Rosenbad, Stockholms kommun",475322
0,"Slutpriser bostäder - Rödbodgatan, Stockholms kommun",475323
0,"Slutpriser bostäder - Rödbodtorget, Stockholms kommun",475324
0,"Slutpriser bostäder - Strömgatan, Stockholms kommun",475325
0,"Slutpriser bostäder - Tegelbacken, Stockholms kommun",475326
0,"Slutpriser bostäder - Tysta Marigången, Stockholms kommun",475327
19,"Slutpriser bostäder - Vattugatan, Stockholms kommun",475328
0,"Slutpriser bostäder - Gallerian, Stockholms kommun",475329
0,"Slutpriser bostäder - Galleriatorget, Stockholms kommun",475330
0,"Slutpriser bostäder - Kocksgränd, Stockholms kommun",475331
0,"Slutpriser bostäder - Kokstorget, Stockholms kommun",475332
0,"Slutpriser bostäder - Lantmäteribacken, Stockholms kommun",475333
0,"Slutpriser bostäder - Västra Trädgårdsgatan, Stockholms kommun",475334
0,"Slutpriser bostäder - Grytgjutargången, Stockholms kommun",475335
0,"Slutpriser bostäder - Hötorget, Stockholms kommun",475336
0,"Slutpriser bostäder - Hötorgsgången, Stockholms kommun",475337
0,"Slutpriser bostäder - Hötorgshallen, Stockholms kommun",475338
0,"Slutpriser bostäder - Oxtorget, Stockholms kommun",475339
0,"Slutpriser bostäder - Oxtorgsgatan, Stockholms kommun",475340
0,"Slutpriser bostäder - Oxtorgsgränd, Stockholms kommun",475341
0,"Slutpriser bostäder - Sergelarkaden, Stockholms kommun",475342
0,"Slutpriser bostäder - Sergelgatan, Stockholms kommun",475343
0,"Slutpriser bostäder - Sergelgången, Stockholms kommun",475344
0,"Slutpriser bostäder - Sergels torg, Stockholms kommun",475345
0,"Slutpriser bostäder - Slöjdgatan, Stockholms kommun",475346
2,"Slutpriser bostäder - Saltmätargatan, Stockholms kommun",475347
9,"Slutpriser bostäder - Tegnérlunden, Stockholms kommun",475348
0,"Slutpriser bostäder - Blekholmsgatan, Stockholms kommun",475349
34,"Slutpriser bostäder - Blekholmsterrassen, Stockholms kommun",475350
0,"Slutpriser bostäder - Blekholmstorget, Stockholms kommun",475351
0,"Slutpriser bostäder - Klara Strand, Stockholms kommun",475352
0,"Slutpriser bostäder - Klarabergsviadukten, Stockholms kommun",475353
0,"Slutpriser bostäder - Klaratorget, Stockholms kommun",475354
0,"Slutpriser bostäder - Nils Ericsons plan, Stockholms kommun",475355
0,"Slutpriser bostäder - Terminalslingan, Stockholms kommun",475356
0,"Slutpriser bostäder - Västra Järnvägsgatan, Stockholms kommun",475357
66,"Slutpriser bostäder - Nordenflychtsvägen, Stockholms kommun",475358
97,"Slutpriser bostäder - Pär Lagerkvists gata, Stockholms kommun",475359
17,"Slutpriser bostäder - Eyvind Johnsons gata, Stockholms kommun",475360
135,"Slutpriser bostäder - Franzéngatan, Stockholms kommun",475361
88,"Slutpriser bostäder - Harry Martinsons gata, Stockholms kommun",475362
188,"Slutpriser bostäder - Hornsbergs Strand, Stockholms kommun",475363
0,"Slutpriser bostäder - Hornsbergsvägen, Stockholms kommun",475364
295,"Slutpriser bostäder - Lindhagensgatan, Stockholms kommun",475365
0,"Slutpriser bostäder - Moa Martinsons torg, Stockholms kommun",475366
0,"Slutpriser bostäder - Mariedalsvägen, Stockholms kommun",475367
377,"Slutpriser bostäder - Sankt Göransgatan, Stockholms kommun",475368
0,"Slutpriser bostäder - Ekedalsgatan, Stockholms kommun",475369
137,"Slutpriser bostäder - Kellgrensgatan, Stockholms kommun",475370
167,"Slutpriser bostäder - Lindhagensterrassen, Stockholms kommun",475371
106,"Slutpriser bostäder - Lustgårdsgatan, Stockholms kommun",475372
161,"Slutpriser bostäder - Ulriksborgsgatan, Stockholms kommun",475373
165,"Slutpriser bostäder - Warfvinges väg, Stockholms kommun",475374
0,"Slutpriser bostäder - Akutvägen, Stockholms kommun",475375
0,"Slutpriser bostäder - Barnslingan, Stockholms kommun",475376
0,"Slutpriser bostäder - Barnstigen, Stockholms kommun",475377
50,"Slutpriser bostäder - Bågljusvägen, Stockholms kommun",475378
196,"Slutpriser bostäder - Drottningholmsvägen, Stockholms kommun",475379
0,"Slutpriser bostäder - Finsens väg, Stockholms kommun",475380
0,"Slutpriser bostäder - Friskvårdsvägen, Stockholms kommun",475381
48,"Slutpriser bostäder - Lilla Västerbron, Stockholms kommun",475382
0,"Slutpriser bostäder - Magnetvägen, Stockholms kommun",475383
53,"Slutpriser bostäder - Mariebergsgatan, Stockholms kommun",475384
0,"Slutpriser bostäder - Mariebergsporten, Stockholms kommun",475385
0,"Slutpriser bostäder - Maskinslingan, Stockholms kommun",475386
0,"Slutpriser bostäder - Patientvägen, Stockholms kommun",475387
20,"Slutpriser bostäder - Rålambshovsleden, Stockholms kommun",475388
0,"Slutpriser bostäder - Sankt Göransplan, Stockholms kommun",475389
0,"Slutpriser bostäder - Vuxenvägen, Stockholms kommun",475390
0,"Slutpriser bostäder - Vårdstigen, Stockholms kommun",475391
0,"Slutpriser bostäder - Vårdvägen, Stockholms kommun",475392
0,"Slutpriser bostäder - Fågelbärsgården, Stockholms kommun",475393
67,"Slutpriser bostäder - Garvar Lundins Gränd, Stockholms kommun",475394
35,"Slutpriser bostäder - Jakob Westinsgatan, Stockholms kommun",475395
