antal_sålda,gata,id
0,"Slutpriser bostäder - Teknikringen, Stockholms kommun",475713
0,"Slutpriser bostäder - Träskportsvägen, Stockholms kommun",475714
0,"Slutpriser bostäder - Uggleviksvägen, Stockholms kommun",475715
20,"Slutpriser bostäder - Runebergsgatan, Stockholms kommun",475716
54,"Slutpriser bostäder - Eriksbergsgatan, Stockholms kommun",475717
0,"Slutpriser bostäder - Eriksbergsparken, Stockholms kommun",475718
1,"Slutpriser bostäder - Hammargatan, Stockholms kommun",475719
3,"Slutpriser bostäder - Iversonsgatan, Stockholms kommun",475720
5,"Slutpriser bostäder - Lodgatan, Stockholms kommun",475721
4,"Slutpriser bostäder - Ordenstrappan, Stockholms kommun",475722
4,"Slutpriser bostäder - Stenbocksgatan, Stockholms kommun",475723
33,"Slutpriser bostäder - Floragatan, Stockholms kommun",475724
57,"Slutpriser bostäder - Engelbrektsgatan, Stockholms kommun",475725
0,"Slutpriser bostäder - Rimbogatan, Stockholms kommun",475726
11,"Slutpriser bostäder - Villagatan, Stockholms kommun",475727
0,"Slutpriser bostäder - Drottning Sofias väg, Stockholms kommun",475728
0,"Slutpriser bostäder - Fiskartorpsvägen, Stockholms kommun",475729
0,"Slutpriser bostäder - Lidingövägen, Stockholms kommun",475730
0,"Slutpriser bostäder - Olympiastadion, Stockholms kommun",475731
0,"Slutpriser bostäder - Planterhagsvägen, Stockholms kommun",475732
0,"Slutpriser bostäder - Engelbrektsplan, Stockholms kommun",475733
0,"Slutpriser bostäder - Ingmar Bergmans gata, Stockholms kommun",475734
244,"Slutpriser bostäder - Nybrogatan, Stockholms kommun",475735
90,"Slutpriser bostäder - Riddargatan, Stockholms kommun",475736
53,"Slutpriser bostäder - Sturegatan, Stockholms kommun",475737
0,"Slutpriser bostäder - Styckjunkargatan, Stockholms kommun",475738
13,"Slutpriser bostäder - Cardellgatan, Stockholms kommun",475739
101,"Slutpriser bostäder - Brahegatan, Stockholms kommun",475740
114,"Slutpriser bostäder - Grev Turegatan, Stockholms kommun",475741
139,"Slutpriser bostäder - Sibyllegatan, Stockholms kommun",475742
12,"Slutpriser bostäder - Östermalmstorg, Stockholms kommun",475743
22,"Slutpriser bostäder - Tyskbagargatan, Stockholms kommun",475744
118,"Slutpriser bostäder - Jungfrugatan, Stockholms kommun",475745
66,"Slutpriser bostäder - Storgatan, Stockholms kommun",475746
215,"Slutpriser bostäder - Artillerigatan, Stockholms kommun",475747
26,"Slutpriser bostäder - Nybergsgatan, Stockholms kommun",475748
0,"Slutpriser bostäder - Humlegården, Stockholms kommun",475749
3,"Slutpriser bostäder - Humlegårdsgatan, Stockholms kommun",475750
0,"Slutpriser bostäder - Sturegallerian, Stockholms kommun",475751
248,"Slutpriser bostäder - Linnégatan, Stockholms kommun",475752
9,"Slutpriser bostäder - Majorsgatan, Stockholms kommun",475753
115,"Slutpriser bostäder - Kommendörsgatan, Stockholms kommun",475754
1,"Slutpriser bostäder - Almlöfsgatan, Stockholms kommun",475755
14,"Slutpriser bostäder - Strandvägen, Stockholms kommun",475756
0,"Slutpriser bostäder - Väpnargatan, Stockholms kommun",475757
433,"Slutpriser bostäder - Skeppargatan, Stockholms kommun",475758
255,"Slutpriser bostäder - Grevgatan, Stockholms kommun",475759
168,"Slutpriser bostäder - Styrmansgatan, Stockholms kommun",475760
72,"Slutpriser bostäder - Grev Magnigatan, Stockholms kommun",475761
131,"Slutpriser bostäder - Banérgatan, Stockholms kommun",475762
0,"Slutpriser bostäder - Strandvägskajen, Stockholms kommun",475763
29,"Slutpriser bostäder - Torstenssonsgatan, Stockholms kommun",475764
15,"Slutpriser bostäder - Kaptensgatan, Stockholms kommun",475765
4,"Slutpriser bostäder - Bältgatan, Stockholms kommun",475766
49,"Slutpriser bostäder - Gumshornsgatan, Stockholms kommun",475767
56,"Slutpriser bostäder - Karlaplan, Stockholms kommun",475768
51,"Slutpriser bostäder - Narvavägen, Stockholms kommun",475769
16,"Slutpriser bostäder - Erik Dahlbergsallén, Stockholms kommun",475770
9,"Slutpriser bostäder - Lützengatan, Stockholms kommun",475771
5,"Slutpriser bostäder - Tysta gatan, Stockholms kommun",475772
0,"Slutpriser bostäder - Af Pontins väg, Stockholms kommun",475773
0,"Slutpriser bostäder - Alkärret, Stockholms kommun",475774
0,"Slutpriser bostäder - Allmänna Gränd, Stockholms kommun",475775
0,"Slutpriser bostäder - Andréegatan, Stockholms kommun",475776
0,"Slutpriser bostäder - Beckholmen, Stockholms kommun",475777
0,"Slutpriser bostäder - Beckholmsvägen, Stockholms kommun",475778
0,"Slutpriser bostäder - Bellmans väg, Stockholms kommun",475779
0,"Slutpriser bostäder - Bergsgränd, Stockholms kommun",475780
0,"Slutpriser bostäder - Bergsjölundsvägen, Stockholms kommun",475781
0,"Slutpriser bostäder - Biskopsvägen, Stockholms kommun",475782
0,"Slutpriser bostäder - Breda gatan, Stockholms kommun",475783
0,"Slutpriser bostäder - De Besches väg, Stockholms kommun",475784
0,"Slutpriser bostäder - Djurgårdsslätten, Stockholms kommun",475785
0,"Slutpriser bostäder - Djurgårdsvägen, Stockholms kommun",475786
0,"Slutpriser bostäder - Falkenbergsgatan, Stockholms kommun",475787
0,"Slutpriser bostäder - Fredrik Bloms väg, Stockholms kommun",475788
0,"Slutpriser bostäder - Galärparken, Stockholms kommun",475789
0,"Slutpriser bostäder - Galärvarvet, Stockholms kommun",475790
0,"Slutpriser bostäder - Galärvarvsvägen, Stockholms kommun",475791
0,"Slutpriser bostäder - Hazeliusbacken, Stockholms kommun",475792
0,"Slutpriser bostäder - Hazeliusporten, Stockholms kommun",475793
0,"Slutpriser bostäder - Israel Af Ströms väg, Stockholms kommun",475794
0,"Slutpriser bostäder - Junibacken, Stockholms kommun",475795
0,"Slutpriser bostäder - Lejonslätten, Stockholms kommun",475796
0,"Slutpriser bostäder - Lilla Allmänna Gränd, Stockholms kommun",475797
0,"Slutpriser bostäder - Lilla Varvsgränd, Stockholms kommun",475798
0,"Slutpriser bostäder - Lusthusporten, Stockholms kommun",475799
3,"Slutpriser bostäder - Långa gatan, Stockholms kommun",475800
0,"Slutpriser bostäder - Manillavägen, Stockholms kommun",475801
0,"Slutpriser bostäder - Nordenskiöldsgatan, Stockholms kommun",475802
0,"Slutpriser bostäder - Norra Varvsgatan, Stockholms kommun",475803
0,"Slutpriser bostäder - Norra Varvsporten, Stockholms kommun",475804
0,"Slutpriser bostäder - Orangerivägen, Stockholms kommun",475805
0,"Slutpriser bostäder - Prins Eugens väg, Stockholms kommun",475806
0,"Slutpriser bostäder - Rosendalsterrassen, Stockholms kommun",475807
0,"Slutpriser bostäder - Rosendalsvägen, Stockholms kommun",475808
0,"Slutpriser bostäder - Ryssviksvägen, Stockholms kommun",475809
0,"Slutpriser bostäder - Singelbacken, Stockholms kommun",475810
0,"Slutpriser bostäder - Sirishovsvägen, Stockholms kommun",475811
0,"Slutpriser bostäder - Sjömansgränd, Stockholms kommun",475812
0,"Slutpriser bostäder - Sollidsbacken, Stockholms kommun",475813
0,"Slutpriser bostäder - Södra Varvsporten, Stockholms kommun",475814
0,"Slutpriser bostäder - Valmundsvägen, Stockholms kommun",475815
0,"Slutpriser bostäder - Västra Vattugränd, Stockholms kommun",475816
0,"Slutpriser bostäder - Waldemarsudde, Stockholms kommun",475817
0,"Slutpriser bostäder - Wasahamnen, Stockholms kommun",475818
0,"Slutpriser bostäder - Östra Varvsgatan, Stockholms kommun",475819
0,"Slutpriser bostäder - Östra Varvsgatans Gränd, Stockholms kommun",475820
0,"Slutpriser bostäder - Östra Varvsporten, Stockholms kommun",475821
0,"Slutpriser bostäder - Östra Vattugränd, Stockholms kommun",475822
5,"Slutpriser bostäder - Fredrikshovsgatan, Stockholms kommun",475823
0,"Slutpriser bostäder - Lovisagatan, Stockholms kommun",475824
6,"Slutpriser bostäder - Ulrikagatan, Stockholms kommun",475825
19,"Slutpriser bostäder - Breitenfeldsgatan, Stockholms kommun",475826
157,"Slutpriser bostäder - Värtavägen, Stockholms kommun",475827
67,"Slutpriser bostäder - Wittstocksgatan, Stockholms kommun",475828
0,"Slutpriser bostäder - Blockhusringen, Stockholms kommun",475829
0,"Slutpriser bostäder - Djurgårdsbrunnsvägen, Stockholms kommun",475830
0,"Slutpriser bostäder - Edelstams väg, Stockholms kommun",475831
0,"Slutpriser bostäder - Hunduddsvägen, Stockholms kommun",475832
0,"Slutpriser bostäder - Kanalallén, Stockholms kommun",475833
0,"Slutpriser bostäder - Lidovägen, Stockholms kommun",475834
0,"Slutpriser bostäder - Prins Bertils väg, Stockholms kommun",475835
0,"Slutpriser bostäder - Prins Carls väg, Stockholms kommun",475836
0,"Slutpriser bostäder - Prinsessan Ingeborgs väg, Stockholms kommun",475837
0,"Slutpriser bostäder - Prinsessan Märtas väg, Stockholms kommun",475838
0,"Slutpriser bostäder - Rosenhillsvägen, Stockholms kommun",475839
0,"Slutpriser bostäder - Sjötullsbacken, Stockholms kommun",475840
49,"Slutpriser bostäder - Gyllenstiernsgatan, Stockholms kommun",475841
3,"Slutpriser bostäder - Taptogatan, Stockholms kommun",475842
0,"Slutpriser bostäder - Dag Hammarskjölds väg, Stockholms kommun",475843
0,"Slutpriser bostäder - Folke Bernadottes väg, Stockholms kommun",475844
0,"Slutpriser bostäder - Greve Von Essens väg, Stockholms kommun",475845
0,"Slutpriser bostäder - Gärdesgatan, Stockholms kommun",475846
0,"Slutpriser bostäder - Kaknäsvägen, Stockholms kommun",475847
0,"Slutpriser bostäder - Kruthusplan, Stockholms kommun",475848
0,"Slutpriser bostäder - Laboratoriegatan, Stockholms kommun",475849
0,"Slutpriser bostäder - Lindarängsvägen, Stockholms kommun",475850
0,"Slutpriser bostäder - Loudden, Stockholms kommun",475851
0,"Slutpriser bostäder - Louddsvägen, Stockholms kommun",475852
0,"Slutpriser bostäder - Museivägen, Stockholms kommun",475853
0,"Slutpriser bostäder - Mörka Kroken, Stockholms kommun",475854
0,"Slutpriser bostäder - Nobelgatan, Stockholms kommun",475855
60,"Slutpriser bostäder - Oxenstiernsgatan, Stockholms kommun",475856
5,"Slutpriser bostäder - Rigagatan, Stockholms kommun",475857
0,"Slutpriser bostäder - Rävgrytsbacken, Stockholms kommun",475858
0,"Slutpriser bostäder - Skarpögatan, Stockholms kommun",475859
371,"Slutpriser bostäder - Sandhamnsgatan, Stockholms kommun",475860
104,"Slutpriser bostäder - Sehlstedtsgatan, Stockholms kommun",475861
48,"Slutpriser bostäder - Tegeluddsvägen, Stockholms kommun",475862
84,"Slutpriser bostäder - Östhammarsgatan, Stockholms kommun",475863
23,"Slutpriser bostäder - De Geersgatan, Stockholms kommun",475864
68,"Slutpriser bostäder - Storskärsgatan, Stockholms kommun",475865
50,"Slutpriser bostäder - Ängskärsgatan, Stockholms kommun",475866
93,"Slutpriser bostäder - Strindbergsgatan, Stockholms kommun",475867
333,"Slutpriser bostäder - Erik Dahlbergsgatan, Stockholms kommun",475868
49,"Slutpriser bostäder - Blanchegatan, Stockholms kommun",475869
37,"Slutpriser bostäder - Hedinsgatan, Stockholms kommun",475870
29,"Slutpriser bostäder - Kallskärsgatan, Stockholms kommun",475871
145,"Slutpriser bostäder - Sandelsgatan, Stockholms kommun",475872
54,"Slutpriser bostäder - Armfeltsgatan, Stockholms kommun",475873
43,"Slutpriser bostäder - Olaus Petrigatan, Stockholms kommun",475874
137,"Slutpriser bostäder - Brantingsgatan, Stockholms kommun",475875
433,"Slutpriser bostäder - Rindögatan, Stockholms kommun",475876
388,"Slutpriser bostäder - Furusundsgatan, Stockholms kommun",475877
67,"Slutpriser bostäder - Kampementsgatan, Stockholms kommun",475878
358,"Slutpriser bostäder - Smedsbacksgatan, Stockholms kommun",475879
0,"Slutpriser bostäder - Sandhamnsplan, Stockholms kommun",475880
0,"Slutpriser bostäder - Andra Bassängvägen, Stockholms kommun",475881
0,"Slutpriser bostäder - Fjärde Bassängvägen, Stockholms kommun",475882
0,"Slutpriser bostäder - Första Bassängvägen, Stockholms kommun",475883
0,"Slutpriser bostäder - Hamburgsvägen, Stockholms kommun",475884
0,"Slutpriser bostäder - Hamnpirsvägen, Stockholms kommun",475885
0,"Slutpriser bostäder - Hangövägen, Stockholms kommun",475886
0,"Slutpriser bostäder - Inre Bassängkajen, Stockholms kommun",475887
0,"Slutpriser bostäder - Malmvägen, Stockholms kommun",475888
0,"Slutpriser bostäder - Norra Bassängkajen, Stockholms kommun",475889
0,"Slutpriser bostäder - Norra Hamnpirskajen, Stockholms kommun",475890
0,"Slutpriser bostäder - Norra Hamnpirsvägen, Stockholms kommun",475891
0,"Slutpriser bostäder - Södra Bassängkajen, Stockholms kommun",475892
0,"Slutpriser bostäder - Södra Hamnpirskajen, Stockholms kommun",475893
0,"Slutpriser bostäder - Södra Hamnvägen, Stockholms kommun",475894
0,"Slutpriser bostäder - Södra Kajen, Stockholms kommun",475895
0,"Slutpriser bostäder - Tredje Bassängvägen, Stockholms kommun",475896
0,"Slutpriser bostäder - Värtans Stationsväg, Stockholms kommun",475897
0,"Slutpriser bostäder - Yttre Hamnpirskajen, Stockholms kommun",475898
40,"Slutpriser bostäder - Ahlsellvägen, Stockholms kommun",475899
0,"Slutpriser bostäder - Andra Tvärvägen, Stockholms kommun",475900
89,"Slutpriser bostäder - Artemisgatan, Stockholms kommun",475901
0,"Slutpriser bostäder - Björnnäsbacken, Stockholms kommun",475902
0,"Slutpriser bostäder - Fisksjöängsvägen, Stockholms kommun",475903
0,"Slutpriser bostäder - Fågelhundsvägen, Stockholms kommun",475904
0,"Slutpriser bostäder - Första Tvärvägen, Stockholms kommun",475905
0,"Slutpriser bostäder - Gasverksvägen, Stockholms kommun",475906
0,"Slutpriser bostäder - Husarviksvägen, Stockholms kommun",475907
67,"Slutpriser bostäder - Högviltsgatan, Stockholms kommun",475908
10,"Slutpriser bostäder - Jägmästargatan, Stockholms kommun",475909
0,"Slutpriser bostäder - Kolargatan, Stockholms kommun",475910
0,"Slutpriser bostäder - Laduviksvägen, Stockholms kommun",475911
1,"Slutpriser bostäder - Lilla Skuggans väg, Stockholms kommun",475912
27,"Slutpriser bostäder - Nimrodsgatan, Stockholms kommun",475913
0,"Slutpriser bostäder - Norra Hamnvägen, Stockholms kommun",475914
0,"Slutpriser bostäder - Norra Kajen, Stockholms kommun",475915
0,"Slutpriser bostäder - Norra Kajvägen, Stockholms kommun",475916
0,"Slutpriser bostäder - Ropstensplan, Stockholms kommun",475917
0,"Slutpriser bostäder - Ropstensslingan, Stockholms kommun",475918
29,"Slutpriser bostäder - Skogvaktargatan, Stockholms kommun",475919
0,"Slutpriser bostäder - Stora Skuggans väg, Stockholms kommun",475920
0,"Slutpriser bostäder - Storängskroken, Stockholms kommun",475921
1,"Slutpriser bostäder - Storängsvägen, Stockholms kommun",475922
0,"Slutpriser bostäder - Tredje Tvärvägen, Stockholms kommun",475923
0,"Slutpriser bostäder - Vargstigen, Stockholms kommun",475924
59,"Slutpriser bostäder - Dianavägen, Stockholms kommun",475925
4,"Slutpriser bostäder - Hubertusgatan, Stockholms kommun",475926
0,"Slutpriser bostäder - Hubertusplan, Stockholms kommun",475927
44,"Slutpriser bostäder - Krångedevägen, Stockholms kommun",475928
45,"Slutpriser bostäder - Lanforsvägen, Stockholms kommun",475929
0,"Slutpriser bostäder - Midskogsgränd, Stockholms kommun",475930
44,"Slutpriser bostäder - Motalavägen, Stockholms kommun",475931
0,"Slutpriser bostäder - Porjusvägen, Stockholms kommun",475932
6,"Slutpriser bostäder - Rådjursstigen, Stockholms kommun",475933
0,"Slutpriser bostäder - Trollhättevägen, Stockholms kommun",475934
41,"Slutpriser bostäder - Untravägen, Stockholms kommun",475935
20,"Slutpriser bostäder - Wenströmsvägen, Stockholms kommun",475936
76,"Slutpriser bostäder - Älvkarleövägen, Stockholms kommun",475937
15,"Slutpriser bostäder - Bo Bergmans gata, Stockholms kommun",475938
67,"Slutpriser bostäder - Löjtnantsgatan, Stockholms kommun",475939
102,"Slutpriser bostäder - Starrängsringen, Stockholms kommun",475940
20,"Slutpriser bostäder - Carl Akrells gata, Stockholms kommun",475941
0,"Slutpriser bostäder - Borgvägen, Stockholms kommun",475942
0,"Slutpriser bostäder - Frihamnen, Stockholms kommun",475943
0,"Slutpriser bostäder - Frihamnsgatan, Stockholms kommun",475944
0,"Slutpriser bostäder - Liljas gata, Stockholms kommun",475945
0,"Slutpriser bostäder - Palermogatan, Stockholms kommun",475946
0,"Slutpriser bostäder - Tullvaktsvägen, Stockholms kommun",475947
32,"Slutpriser bostäder - Askrikegatan, Stockholms kommun",475948
0,"Slutpriser bostäder - Gillögagatan, Stockholms kommun",475949
0,"Slutpriser bostäder - Skvadronstigen, Stockholms kommun",475950
54,"Slutpriser bostäder - Studentbacken, Stockholms kommun",475951
0,"Slutpriser bostäder - Rökubbsgatan, Stockholms kommun",475952
120,"Slutpriser bostäder - Öregrundsgatan, Stockholms kommun",475953
0,"Slutpriser bostäder - Positionen, Stockholms kommun",475954
3,"Slutpriser bostäder - Fiskargatan, Stockholms kommun",475955
0,"Slutpriser bostäder - Glasbruksgatan, Stockholms kommun",475956
0,"Slutpriser bostäder - Höga stigen, Stockholms kommun",475957
173,"Slutpriser bostäder - Högbergsgatan, Stockholms kommun",475958
0,"Slutpriser bostäder - Katarina Kyrkobacke, Stockholms kommun",475959
19,"Slutpriser bostäder - Mosebacke torg, Stockholms kommun",475960
2,"Slutpriser bostäder - Mäster Mikaels gata, Stockholms kommun",475961
6,"Slutpriser bostäder - Roddargatan, Stockholms kommun",475962
48,"Slutpriser bostäder - Svartensgatan, Stockholms kommun",475963
0,"Slutpriser bostäder - Björns Trädgårdsgränd, Stockholms kommun",475964
289,"Slutpriser bostäder - Götgatan, Stockholms kommun",475965
0,"Slutpriser bostäder - Katarina Östra Kyrkogårdsgränd, Stockholms kommun",475966
1,"Slutpriser bostäder - Sandbacksgatan, Stockholms kommun",475967
177,"Slutpriser bostäder - Tjärhovsgatan, Stockholms kommun",475968
388,"Slutpriser bostäder - Folkungagatan, Stockholms kommun",475969
78,"Slutpriser bostäder - Nytorgsgatan, Stockholms kommun",475970
520,"Slutpriser bostäder - Bondegatan, Stockholms kommun",475971
226,"Slutpriser bostäder - Södermannagatan, Stockholms kommun",475972
204,"Slutpriser bostäder - Kocksgatan, Stockholms kommun",475973
447,"Slutpriser bostäder - Åsögatan, Stockholms kommun",475974
30,"Slutpriser bostäder - Kapellgränd, Stockholms kommun",475975
34,"Slutpriser bostäder - Katarina Västra Kyrkogata, Stockholms kommun",475976
212,"Slutpriser bostäder - Östgötagatan, Stockholms kommun",475977
141,"Slutpriser bostäder - Erstagatan, Stockholms kommun",475978
1,"Slutpriser bostäder - Fjällgatan, Stockholms kommun",475979
13,"Slutpriser bostäder - Lilla Erstagatan, Stockholms kommun",475980
0,"Slutpriser bostäder - Per Anders Fogelströms Terrass, Stockholms kommun",475981
135,"Slutpriser bostäder - Renstiernas gata, Stockholms kommun",475982
0,"Slutpriser bostäder - Sista Styverns Trappor, Stockholms kommun",475983
27,"Slutpriser bostäder - Stigbergsgatan, Stockholms kommun",475984
0,"Slutpriser bostäder - Tjärhovsplan, Stockholms kommun",475985
46,"Slutpriser bostäder - Borgmästargatan, Stockholms kommun",475986
0,"Slutpriser bostäder - Masthamnen, Stockholms kommun",475987
0,"Slutpriser bostäder - Stigbergsparken, Stockholms kommun",475988
741,"Slutpriser bostäder - Ringvägen, Stockholms kommun",475989
12,"Slutpriser bostäder - Duvnäsgatan, Stockholms kommun",475990
23,"Slutpriser bostäder - Gruvbacken, Stockholms kommun",475991
0,"Slutpriser bostäder - Kvastmakarbacken, Stockholms kommun",475992
0,"Slutpriser bostäder - Kvastmakartrappan, Stockholms kommun",475993
62,"Slutpriser bostäder - Ploggatan, Stockholms kommun",475994
45,"Slutpriser bostäder - Beckbrännarbacken, Stockholms kommun",475995
0,"Slutpriser bostäder - Bergsprängargränd, Stockholms kommun",475996
0,"Slutpriser bostäder - Klefbecks backe, Stockholms kommun",475997
78,"Slutpriser bostäder - Klippgatan, Stockholms kommun",475998
0,"Slutpriser bostäder - Lilla Mejtens Gränd, Stockholms kommun",475999
0,"Slutpriser bostäder - Mäster Pers Gränd, Stockholms kommun",476000
154,"Slutpriser bostäder - Skånegatan, Stockholms kommun",476001
0,"Slutpriser bostäder - Stora Mejtens Gränd, Stockholms kommun",476002
0,"Slutpriser bostäder - Lotsgatan, Stockholms kommun",476003
0,"Slutpriser bostäder - Skeppargränd, Stockholms kommun",476004
78,"Slutpriser bostäder - Sågargatan, Stockholms kommun",476005
56,"Slutpriser bostäder - Bjurholmsgatan, Stockholms kommun",476006
40,"Slutpriser bostäder - Brännerigatan, Stockholms kommun",476007
192,"Slutpriser bostäder - Gotlandsgatan, Stockholms kommun",476008
114,"Slutpriser bostäder - Malmgårdsvägen, Stockholms kommun",476009
384,"Slutpriser bostäder - Katarina Bangata, Stockholms kommun",476010
2,"Slutpriser bostäder - Nytorget, Stockholms kommun",476011
31,"Slutpriser bostäder - Närkesgatan, Stockholms kommun",476012
10,"Slutpriser bostäder - Sofiagatan, Stockholms kommun",476013
40,"Slutpriser bostäder - Alsnögatan, Stockholms kommun",476014
9,"Slutpriser bostäder - Barnängsgatan, Stockholms kommun",476015
25,"Slutpriser bostäder - Gaveliusgatan, Stockholms kommun",476016
0,"Slutpriser bostäder - Klockstapelsbacken, Stockholms kommun",476017
33,"Slutpriser bostäder - Nackagatan, Stockholms kommun",476018
0,"Slutpriser bostäder - Norra Hammarbyhamnen, Stockholms kommun",476019
133,"Slutpriser bostäder - Tegelviksgatan, Stockholms kommun",476020
0,"Slutpriser bostäder - Tegelviksplan, Stockholms kommun",476021
35,"Slutpriser bostäder - Tengdahlsgatan, Stockholms kommun",476022
37,"Slutpriser bostäder - Ljusterögatan, Stockholms kommun",476023
7,"Slutpriser bostäder - Barnängs Tvärgränd, Stockholms kommun",476024
47,"Slutpriser bostäder - Färgargårdstorget, Stockholms kommun",476025
41,"Slutpriser bostäder - Vintertullstorget, Stockholms kommun",476026
0,"Slutpriser bostäder - Danviksklippan, Stockholms kommun",476027
39,"Slutpriser bostäder - Hästholmsvägen, Stockholms kommun",476028
0,"Slutpriser bostäder - Blå Bodarna, Stockholms kommun",476029
0,"Slutpriser bostäder - Franska Bukten, Stockholms kommun",476030
