antal_sålda,gata,id
0,"Slutpriser bostäder - Gula Gången, Stockholms kommun",476031
0,"Slutpriser bostäder - Katarinavägen, Stockholms kommun",476032
0,"Slutpriser bostäder - Mälarrampen, Stockholms kommun",476033
0,"Slutpriser bostäder - Norra Järngraven, Stockholms kommun",476034
0,"Slutpriser bostäder - Saltsjöbanans Station, Stockholms kommun",476035
0,"Slutpriser bostäder - Saltsjörampen, Stockholms kommun",476036
0,"Slutpriser bostäder - Saltsjöutfarten, Stockholms kommun",476037
0,"Slutpriser bostäder - Sjöbergsplan, Stockholms kommun",476038
0,"Slutpriser bostäder - Slussterrassen, Stockholms kommun",476039
0,"Slutpriser bostäder - Stadsgården, Stockholms kommun",476040
0,"Slutpriser bostäder - Stadsgårdens Kajplatser, Stockholms kommun",476041
0,"Slutpriser bostäder - Stadsgårdshamnen, Stockholms kommun",476042
0,"Slutpriser bostäder - Stadsgårdsleden, Stockholms kommun",476043
1,"Slutpriser bostäder - Södermalmstorg, Stockholms kommun",476044
44,"Slutpriser bostäder - Hökens gata, Stockholms kommun",476045
4,"Slutpriser bostäder - Klevgränd, Stockholms kommun",476046
6,"Slutpriser bostäder - Mariagränd, Stockholms kommun",476047
13,"Slutpriser bostäder - Peter Myndes backe, Stockholms kommun",476048
14,"Slutpriser bostäder - Urvädersgränd, Stockholms kommun",476049
9,"Slutpriser bostäder - Barnängsgränd, Stockholms kommun",476050
169,"Slutpriser bostäder - Blekingegatan, Stockholms kommun",476051
91,"Slutpriser bostäder - Bjurholmsplan, Stockholms kommun",476052
116,"Slutpriser bostäder - Ölandsgatan, Stockholms kommun",476053
0,"Slutpriser bostäder - Blecktornsbrinken, Stockholms kommun",476054
33,"Slutpriser bostäder - Blecktornsstigen, Stockholms kommun",476055
109,"Slutpriser bostäder - Metargatan, Stockholms kommun",476056
0,"Slutpriser bostäder - Notvarpsgränd, Stockholms kommun",476057
90,"Slutpriser bostäder - Bohusgatan, Stockholms kommun",476058
122,"Slutpriser bostäder - Rutger Fuchsgatan, Stockholms kommun",476059
7,"Slutpriser bostäder - Dörjgränd, Stockholms kommun",476060
21,"Slutpriser bostäder - Ljustergränd, Stockholms kommun",476061
4,"Slutpriser bostäder - Mjärdgränd, Stockholms kommun",476062
13,"Slutpriser bostäder - Nätgränd, Stockholms kommun",476063
16,"Slutpriser bostäder - Trålgränd, Stockholms kommun",476064
37,"Slutpriser bostäder - Tullgårdsgatan, Stockholms kommun",476065
383,"Slutpriser bostäder - Brännkyrkagatan, Stockholms kommun",476066
514,"Slutpriser bostäder - Hornsgatan, Stockholms kommun",476067
0,"Slutpriser bostäder - Hornskroken, Stockholms kommun",476068
286,"Slutpriser bostäder - Krukmakargatan, Stockholms kommun",476069
1,"Slutpriser bostäder - Ansgariegatan, Stockholms kommun",476070
1,"Slutpriser bostäder - Kolmårdsgränd, Stockholms kommun",476071
380,"Slutpriser bostäder - Lundagatan, Stockholms kommun",476072
12,"Slutpriser bostäder - Skinnarviksringen, Stockholms kommun",476073
51,"Slutpriser bostäder - Kristinehovsgatan, Stockholms kommun",476074
31,"Slutpriser bostäder - Varvsgatan, Stockholms kommun",476075
0,"Slutpriser bostäder - Högalids Kyrkväg, Stockholms kommun",476076
415,"Slutpriser bostäder - Högalidsgatan, Stockholms kommun",476077
0,"Slutpriser bostäder - Söder Mälarstrand, Stockholms kommun",476078
458,"Slutpriser bostäder - Heleneborgsgatan, Stockholms kommun",476079
52,"Slutpriser bostäder - Pålsundsgatan, Stockholms kommun",476080
0,"Slutpriser bostäder - Eolsgatan, Stockholms kommun",476081
4,"Slutpriser bostäder - Pålsundsparken, Stockholms kommun",476082
0,"Slutpriser bostäder - Alstaviksvägen, Stockholms kommun",476083
0,"Slutpriser bostäder - Karlshällsvägen, Stockholms kommun",476084
0,"Slutpriser bostäder - Knaperstavägen, Stockholms kommun",476085
67,"Slutpriser bostäder - Lorensbergsgatan, Stockholms kommun",476086
0,"Slutpriser bostäder - Långholmsbacken, Stockholms kommun",476087
171,"Slutpriser bostäder - Långholmsgatan, Stockholms kommun",476088
0,"Slutpriser bostäder - Långholmsmuren, Stockholms kommun",476089
0,"Slutpriser bostäder - Långholmsplan, Stockholms kommun",476090
1,"Slutpriser bostäder - Mälarvarvsbacken, Stockholms kommun",476091
0,"Slutpriser bostäder - Skutskepparvägen, Stockholms kommun",476092
0,"Slutpriser bostäder - Sofiebergsvägen, Stockholms kommun",476093
65,"Slutpriser bostäder - Borgargatan, Stockholms kommun",476094
35,"Slutpriser bostäder - Hornsbruksgatan, Stockholms kommun",476095
0,"Slutpriser bostäder - Hornstulls T-Banestation, Stockholms kommun",476096
29,"Slutpriser bostäder - Lignagatan, Stockholms kommun",476097
221,"Slutpriser bostäder - Folkskolegatan, Stockholms kommun",476098
27,"Slutpriser bostäder - Lindvallsgatan, Stockholms kommun",476099
60,"Slutpriser bostäder - Lindvallsplan, Stockholms kommun",476100
92,"Slutpriser bostäder - Tobaksspinnargatan, Stockholms kommun",476101
86,"Slutpriser bostäder - Verkstadsgatan, Stockholms kommun",476102
253,"Slutpriser bostäder - Bergsundsgatan, Stockholms kommun",476103
153,"Slutpriser bostäder - Bergsunds Strand, Stockholms kommun",476104
41,"Slutpriser bostäder - Hornstulls Strand, Stockholms kommun",476105
11,"Slutpriser bostäder - Liljeholmsbron, Stockholms kommun",476106
163,"Slutpriser bostäder - Slipgatan, Stockholms kommun",476107
43,"Slutpriser bostäder - Pokalvägen, Stockholms kommun",476108
70,"Slutpriser bostäder - Reimersholmsgatan, Stockholms kommun",476109
79,"Slutpriser bostäder - Drakenbergsgatan, Stockholms kommun",476110
0,"Slutpriser bostäder - Hornsviksstigen, Stockholms kommun",476111
0,"Slutpriser bostäder - Skarpskyttegatan, Stockholms kommun",476112
0,"Slutpriser bostäder - Skarpskyttestigen, Stockholms kommun",476113
0,"Slutpriser bostäder - Tantolundsvägen, Stockholms kommun",476114
48,"Slutpriser bostäder - Zinkens väg, Stockholms kommun",476115
52,"Slutpriser bostäder - Fredsborgsgatan, Stockholms kommun",476116
22,"Slutpriser bostäder - Förmansvägen, Stockholms kommun",476117
14,"Slutpriser bostäder - Ingenjörsvägen, Stockholms kommun",476118
0,"Slutpriser bostäder - Katrinebergsvägen, Stockholms kommun",476119
0,"Slutpriser bostäder - Liljeholmsstranden, Stockholms kommun",476120
0,"Slutpriser bostäder - Lövholmsbrinken, Stockholms kommun",476121
0,"Slutpriser bostäder - Lövholmsgränd, Stockholms kommun",476122
34,"Slutpriser bostäder - Lövholmsvägen, Stockholms kommun",476123
0,"Slutpriser bostäder - Mejerivägen, Stockholms kommun",476124
123,"Slutpriser bostäder - Sjöviksbacken, Stockholms kommun",476125
0,"Slutpriser bostäder - Sjövikskajen, Stockholms kommun",476126
0,"Slutpriser bostäder - Södertäljevägen, Stockholms kommun",476127
0,"Slutpriser bostäder - Transportvägen, Stockholms kommun",476128
0,"Slutpriser bostäder - Trekantsvägen, Stockholms kommun",476129
0,"Slutpriser bostäder - Upplagsvägen, Stockholms kommun",476130
0,"Slutpriser bostäder - Årsta Hamnväg, Stockholms kommun",476131
0,"Slutpriser bostäder - Årsta Skolgränd, Stockholms kommun",476132
21,"Slutpriser bostäder - Årstaskogs väg, Stockholms kommun",476133
0,"Slutpriser bostäder - Årstaängsvägen, Stockholms kommun",476134
106,"Slutpriser bostäder - Anders Reimers väg, Stockholms kommun",476135
66,"Slutpriser bostäder - Vindragarvägen, Stockholms kommun",476136
159,"Slutpriser bostäder - Sturehillsvägen, Stockholms kommun",476137
265,"Slutpriser bostäder - Sjöviksvägen, Stockholms kommun",476138
85,"Slutpriser bostäder - Årgångsgatan, Stockholms kommun",476139
26,"Slutpriser bostäder - Sjövikstorget, Stockholms kommun",476140
112,"Slutpriser bostäder - Vingårdsgatan, Stockholms kommun",476141
83,"Slutpriser bostäder - Vinodlargatan, Stockholms kommun",476142
32,"Slutpriser bostäder - Blekegatan, Stockholms kommun",476143
44,"Slutpriser bostäder - Grönbrinksgatan, Stockholms kommun",476144
45,"Slutpriser bostäder - Buteljgatan, Stockholms kommun",476145
0,"Slutpriser bostäder - Fredsborgstorget, Stockholms kommun",476146
41,"Slutpriser bostäder - Karaffgatan, Stockholms kommun",476147
118,"Slutpriser bostäder - Marieviksgatan, Stockholms kommun",476148
107,"Slutpriser bostäder - Katrinebergsbacken, Stockholms kommun",476149
75,"Slutpriser bostäder - Liljeholmsgränd, Stockholms kommun",476150
154,"Slutpriser bostäder - Liljeholmstorget, Stockholms kommun",476151
121,"Slutpriser bostäder - Liljeholmsvägen, Stockholms kommun",476152
171,"Slutpriser bostäder - Hildebergsvägen, Stockholms kommun",476153
8,"Slutpriser bostäder - Idaborgsvägen, Stockholms kommun",476154
95,"Slutpriser bostäder - Nybodaringen, Stockholms kommun",476155
330,"Slutpriser bostäder - Nybohovsbacken, Stockholms kommun",476156
98,"Slutpriser bostäder - Nybohovsgränd, Stockholms kommun",476157
1,"Slutpriser bostäder - Blommensbergsvägen, Stockholms kommun",476158
0,"Slutpriser bostäder - Fågelsångens Gårdsväg, Stockholms kommun",476159
71,"Slutpriser bostäder - Grenljusbacken, Stockholms kommun",476160
0,"Slutpriser bostäder - Lilla Fågelsången, Stockholms kommun",476161
105,"Slutpriser bostäder - Ljusstöparbacken, Stockholms kommun",476162
75,"Slutpriser bostäder - Sannadalsvägen, Stockholms kommun",476163
0,"Slutpriser bostäder - Stora Fågelsången, Stockholms kommun",476164
0,"Slutpriser bostäder - Vinterviksvägen, Stockholms kommun",476165
28,"Slutpriser bostäder - Eldarvägen, Stockholms kommun",476166
4,"Slutpriser bostäder - Gröndalshamnen, Stockholms kommun",476167
315,"Slutpriser bostäder - Gröndalsvägen, Stockholms kommun",476168
54,"Slutpriser bostäder - Lustigkullavägen, Stockholms kommun",476169
0,"Slutpriser bostäder - Lusuddsvägen, Stockholms kommun",476170
31,"Slutpriser bostäder - Maskinistgatan, Stockholms kommun",476171
16,"Slutpriser bostäder - Jungmansgränd, Stockholms kommun",476172
0,"Slutpriser bostäder - Matrosbacken, Stockholms kommun",476173
110,"Slutpriser bostäder - Ormbergsvägen, Stockholms kommun",476174
240,"Slutpriser bostäder - Sjöbjörnsvägen, Stockholms kommun",476175
13,"Slutpriser bostäder - Utkiksbacken, Stockholms kommun",476176
82,"Slutpriser bostäder - Bryggvägen, Stockholms kommun",476177
121,"Slutpriser bostäder - Fregattvägen, Stockholms kommun",476178
25,"Slutpriser bostäder - Fågelsångsvägen, Stockholms kommun",476179
18,"Slutpriser bostäder - Klyvarvägen, Stockholms kommun",476180
24,"Slutpriser bostäder - Skonertvägen, Stockholms kommun",476181
0,"Slutpriser bostäder - Ekensbergsbryggan, Stockholms kommun",476182
113,"Slutpriser bostäder - Ekensbergsvägen, Stockholms kommun",476183
0,"Slutpriser bostäder - Mörtviken, Stockholms kommun",476184
2,"Slutpriser bostäder - Mörtvikskroken, Stockholms kommun",476185
0,"Slutpriser bostäder - Milleniumhuset, Stockholms kommun",476186
122,"Slutpriser bostäder - Bastugatan, Stockholms kommun",476187
59,"Slutpriser bostäder - Bellmansgatan, Stockholms kommun",476188
0,"Slutpriser bostäder - Guldgränd, Stockholms kommun",476189
0,"Slutpriser bostäder - Hornsgatspåfarten, Stockholms kommun",476190
7,"Slutpriser bostäder - Maria Trappgränd, Stockholms kommun",476191
0,"Slutpriser bostäder - Pryssgränd, Stockholms kommun",476192
0,"Slutpriser bostäder - Pustegränd, Stockholms kommun",476193
0,"Slutpriser bostäder - Söder Mälarstrands Kajplatser, Stockholms kommun",476194
239,"Slutpriser bostäder - Tavastgatan, Stockholms kommun",476195
35,"Slutpriser bostäder - Bysistorget, Stockholms kommun",476196
4,"Slutpriser bostäder - Gamla Lundagatan, Stockholms kommun",476197
51,"Slutpriser bostäder - Ludvigsbergsgatan, Stockholms kommun",476198
2,"Slutpriser bostäder - Yttersta Tvärgränd, Stockholms kommun",476199
4,"Slutpriser bostäder - Blecktornsgränd, Stockholms kommun",476200
3,"Slutpriser bostäder - Skolgränd, Stockholms kommun",476201
0,"Slutpriser bostäder - Ugglegränd, Stockholms kommun",476202
23,"Slutpriser bostäder - Kattgränd, Stockholms kommun",476203
0,"Slutpriser bostäder - Lilla Skinnarviksgränd, Stockholms kommun",476204
124,"Slutpriser bostäder - Timmermansgatan, Stockholms kommun",476205
18,"Slutpriser bostäder - Torkel Knutssonsgatan, Stockholms kommun",476206
0,"Slutpriser bostäder - Banbrinken, Stockholms kommun",476207
39,"Slutpriser bostäder - Fatburstrappan, Stockholms kommun",476208
0,"Slutpriser bostäder - Folkungatrappan, Stockholms kommun",476209
8,"Slutpriser bostäder - Medborgarplatsen, Stockholms kommun",476210
0,"Slutpriser bostäder - Noe Arksfaret, Stockholms kommun",476211
4,"Slutpriser bostäder - Noe Arksgränden, Stockholms kommun",476212
61,"Slutpriser bostäder - Repslagargatan, Stockholms kommun",476213
0,"Slutpriser bostäder - Södra Stationsgatan, Stockholms kommun",476214
0,"Slutpriser bostäder - Carl Alberts Gränd, Stockholms kommun",476215
138,"Slutpriser bostäder - Magnus Ladulåsgatan, Stockholms kommun",476216
70,"Slutpriser bostäder - Möregatan, Stockholms kommun",476217
54,"Slutpriser bostäder - Siargatan, Stockholms kommun",476218
103,"Slutpriser bostäder - Swedenborgsgatan, Stockholms kommun",476219
87,"Slutpriser bostäder - Tjustgatan, Stockholms kommun",476220
67,"Slutpriser bostäder - Västgötagatan, Stockholms kommun",476221
0,"Slutpriser bostäder - Bangårdsgången, Stockholms kommun",476222
108,"Slutpriser bostäder - Fatburs Brunnsgata, Stockholms kommun",476223
29,"Slutpriser bostäder - Fatbursgatan, Stockholms kommun",476224
0,"Slutpriser bostäder - Södermalmsallén, Stockholms kommun",476225
45,"Slutpriser bostäder - Västgötagränd, Stockholms kommun",476226
5,"Slutpriser bostäder - Vartoftagatan, Stockholms kommun",476227
93,"Slutpriser bostäder - Flintbacken, Stockholms kommun",476228
25,"Slutpriser bostäder - Sockerbruksgränd, Stockholms kommun",476229
81,"Slutpriser bostäder - Tantogatan, Stockholms kommun",476230
0,"Slutpriser bostäder - Årsta Holmar, Stockholms kommun",476231
4,"Slutpriser bostäder - Ragvaldsgatan, Stockholms kommun",476232
78,"Slutpriser bostäder - Sankt Paulsgatan, Stockholms kommun",476233
39,"Slutpriser bostäder - Skaraborgsgatan, Stockholms kommun",476234
26,"Slutpriser bostäder - Fredmansgatan, Stockholms kommun",476235
39,"Slutpriser bostäder - Kvarngatan, Stockholms kommun",476236
28,"Slutpriser bostäder - Mariatorget, Stockholms kommun",476237
245,"Slutpriser bostäder - Wollmar Yxkullsgatan, Stockholms kommun",476238
59,"Slutpriser bostäder - Björngårdsgatan, Stockholms kommun",476239
158,"Slutpriser bostäder - Maria Prästgårdsgata, Stockholms kommun",476240
41,"Slutpriser bostäder - Doktor Abelins gata, Stockholms kommun",476241
23,"Slutpriser bostäder - Krukmakarbacken, Stockholms kommun",476242
17,"Slutpriser bostäder - Maria Skolgata, Stockholms kommun",476243
95,"Slutpriser bostäder - Rosenlundsgatan, Stockholms kommun",476244
63,"Slutpriser bostäder - Samaritgränd, Stockholms kommun",476245
28,"Slutpriser bostäder - Bengt Ekehjelmsgatan, Stockholms kommun",476246
36,"Slutpriser bostäder - Ekehjelmstorget, Stockholms kommun",476247
10,"Slutpriser bostäder - Högbergsbacken, Stockholms kommun",476248
79,"Slutpriser bostäder - Tjurbergsgatan, Stockholms kommun",476249
46,"Slutpriser bostäder - Assessorsgatan, Stockholms kommun",476250
83,"Slutpriser bostäder - Grindsgatan, Stockholms kommun",476251
155,"Slutpriser bostäder - Hallandsgatan, Stockholms kommun",476252
47,"Slutpriser bostäder - Allhelgonagatan, Stockholms kommun",476253
40,"Slutpriser bostäder - Dalslandsgatan, Stockholms kommun",476254
86,"Slutpriser bostäder - Helgagatan, Stockholms kommun",476255
56,"Slutpriser bostäder - Helgalunden, Stockholms kommun",476256
37,"Slutpriser bostäder - Älvsborgsgatan, Stockholms kommun",476257
45,"Slutpriser bostäder - Eriksdalsgatan, Stockholms kommun",476258
0,"Slutpriser bostäder - Havregatan, Stockholms kommun",476259
59,"Slutpriser bostäder - Råggatan, Stockholms kommun",476260
57,"Slutpriser bostäder - Timotejgatan, Stockholms kommun",476261
0,"Slutpriser bostäder - Vetegatan, Stockholms kommun",476262
5,"Slutpriser bostäder - Gräsgatan, Stockholms kommun",476263
0,"Slutpriser bostäder - Hammarby Slussväg, Stockholms kommun",476264
0,"Slutpriser bostäder - Skansbrogatan, Stockholms kommun",476265
0,"Slutpriser bostäder - Hjalmar Cederströms gata, Stockholms kommun",476266
4,"Slutpriser bostäder - Rapsgatan, Stockholms kommun",476267
0,"Slutpriser bostäder - Sachsgatan, Stockholms kommun",476268
0,"Slutpriser bostäder - Sjukhusbacken, Stockholms kommun",476269
54,"Slutpriser bostäder - Vickergatan, Stockholms kommun",476270
0,"Slutpriser bostäder - Åsötorget, Stockholms kommun",476271
76,"Slutpriser bostäder - Maria Bangata, Stockholms kommun",476272
4,"Slutpriser bostäder - Sköldgatan, Stockholms kommun",476273
192,"Slutpriser bostäder - Fatburs Kvarngata, Stockholms kommun",476274
12,"Slutpriser bostäder - Lehusens Gränd, Stockholms kommun",476275
19,"Slutpriser bostäder - Timmermansgränd, Stockholms kommun",476276
0,"Slutpriser bostäder - Luthens Gränd, Stockholms kommun",476277
0,"Slutpriser bostäder - Ekermans Gränd, Stockholms kommun",476278
14,"Slutpriser bostäder - Jägargatan, Stockholms kommun",476279
132,"Slutpriser bostäder - Marmorgatan, Stockholms kommun",476280
99,"Slutpriser bostäder - Tideliusgatan, Stockholms kommun",476281
0,"Slutpriser bostäder - Söderhallarna, Stockholms kommun",476282
0,"Slutpriser bostäder - Fredriksdalsvägen, Stockholms kommun",476283
299,"Slutpriser bostäder - Hammarby Allé, Stockholms kommun",476284
44,"Slutpriser bostäder - Hammarby Kaj, Stockholms kommun",476285
0,"Slutpriser bostäder - Hammarby Kajväg, Stockholms kommun",476286
96,"Slutpriser bostäder - Heliosgatan, Stockholms kommun",476287
0,"Slutpriser bostäder - Korphoppsgränd, Stockholms kommun",476288
0,"Slutpriser bostäder - Kölnavägen, Stockholms kommun",476289
0,"Slutpriser bostäder - Motorvägen, Stockholms kommun",476290
0,"Slutpriser bostäder - Mårtensdalsgatan, Stockholms kommun",476291
0,"Slutpriser bostäder - Skansbacken, Stockholms kommun",476292
0,"Slutpriser bostäder - Skansbron, Stockholms kommun",476293
0,"Slutpriser bostäder - Sundstabacken, Stockholms kommun",476294
30,"Slutpriser bostäder - Textilgatan, Stockholms kommun",476295
62,"Slutpriser bostäder - Virkesvägen, Stockholms kommun",476296
0,"Slutpriser bostäder - Glödlampsgränd, Stockholms kommun",476297
26,"Slutpriser bostäder - Ljusslingan, Stockholms kommun",476298
47,"Slutpriser bostäder - Lumaparksvägen, Stockholms kommun",476299
113,"Slutpriser bostäder - Fredriksdalsgatan, Stockholms kommun",476300
9,"Slutpriser bostäder - Hammarby Fabriksväg, Stockholms kommun",476301
200,"Slutpriser bostäder - Lugnets Allé, Stockholms kommun",476302
116,"Slutpriser bostäder - Midskeppsgatan, Stockholms kommun",476303
93,"Slutpriser bostäder - Skagersvägen, Stockholms kommun",476304
430,"Slutpriser bostäder - Sköntorpsvägen, Stockholms kommun",476305
0,"Slutpriser bostäder - Vindomsvägen, Stockholms kommun",476306
146,"Slutpriser bostäder - Ymsenvägen, Stockholms kommun",476307
110,"Slutpriser bostäder - Gullmarsvägen, Stockholms kommun",476308
81,"Slutpriser bostäder - Marviksvägen, Stockholms kommun",476309
0,"Slutpriser bostäder - Simlångsvägen, Stockholms kommun",476310
0,"Slutpriser bostäder - Skansberg, Stockholms kommun",476311
0,"Slutpriser bostäder - Skanshöjden, Stockholms kommun",476312
0,"Slutpriser bostäder - Skanskvarn, Stockholms kommun",476313
28,"Slutpriser bostäder - Steningevägen, Stockholms kommun",476314
0,"Slutpriser bostäder - Tydingevägen, Stockholms kommun",476315
0,"Slutpriser bostäder - Byängsgränd, Stockholms kommun",476316
0,"Slutpriser bostäder - Huddingevägen, Stockholms kommun",476317
0,"Slutpriser bostäder - Ostmästargränd, Stockholms kommun",476318
0,"Slutpriser bostäder - Sockengränd, Stockholms kommun",476319
0,"Slutpriser bostäder - Sockenvägen, Stockholms kommun",476320
0,"Slutpriser bostäder - Älvkällevägen, Stockholms kommun",476321
0,"Slutpriser bostäder - Brunnbyvägen, Stockholms kommun",476322
0,"Slutpriser bostäder - Ersta Gårdsväg, Stockholms kommun",476323
0,"Slutpriser bostäder - Fiskhallsvägen, Stockholms kommun",476324
0,"Slutpriser bostäder - Frukthandlarvägen, Stockholms kommun",476325
0,"Slutpriser bostäder - Grosshandlarvägen, Stockholms kommun",476326
0,"Slutpriser bostäder - Importörvägen, Stockholms kommun",476327
0,"Slutpriser bostäder - Marknadsvägen, Stockholms kommun",476328
0,"Slutpriser bostäder - Minuthandlarvägen, Stockholms kommun",476329
0,"Slutpriser bostäder - Partihandlarvägen, Stockholms kommun",476330
0,"Slutpriser bostäder - Postgårdsvägen, Stockholms kommun",476331
0,"Slutpriser bostäder - Producentvägen, Stockholms kommun",476332
0,"Slutpriser bostäder - Uppköparvägen, Stockholms kommun",476333
0,"Slutpriser bostäder - Åbyvägen, Stockholms kommun",476334
2,"Slutpriser bostäder - Bägerstavägen, Stockholms kommun",476335
4,"Slutpriser bostäder - Dammtrappgatan, Stockholms kommun",476336
5,"Slutpriser bostäder - Delägargatan, Stockholms kommun",476337
0,"Slutpriser bostäder - Enskede Gårdsväg, Stockholms kommun",476338
3,"Slutpriser bostäder - Föreningsvägen, Stockholms kommun",476339
3,"Slutpriser bostäder - Godsägarvägen, Stockholms kommun",476340
2,"Slutpriser bostäder - Herrgårdsvägen, Stockholms kommun",476341
7,"Slutpriser bostäder - Kålgårdsvägen, Stockholms kommun",476342
3,"Slutpriser bostäder - Medlemsvägen, Stockholms kommun",476343
75,"Slutpriser bostäder - Odelbergsvägen, Stockholms kommun",476344
1,"Slutpriser bostäder - Revisorsvägen, Stockholms kommun",476345
1,"Slutpriser bostäder - Rügenvägen, Stockholms kommun",476346
2,"Slutpriser bostäder - Usedomsvägen, Stockholms kommun",476347
1,"Slutpriser bostäder - Öselvägen, Stockholms kommun",476348
0,"Slutpriser bostäder - Drivhusvägen, Stockholms kommun",476349
45,"Slutpriser bostäder - Lindevägen, Stockholms kommun",476350
